,Name,Album,Artist,Release_date,Length,Popularity,Danceability,Acousticness,Energy,Instrumentalness,Liveness,Loudness,Speechiness,Tempo,Time_signature,Key,Valence
0,Life Goes On,BE,BTS,2020-11-20,207481,95,0.00691,0.566,0.716,0.0,0.37,-5.733,0.0424,81.068,4,1,0.45
1,Fly To My Room,BE,BTS,2020-11-20,222242,87,0.0484,0.764,0.526,0.0,0.0718,-7.355,0.212,114.91,4,11,0.588
2,Blue & Grey,BE,BTS,2020-11-20,254950,88,0.42,0.547,0.605,0.0,0.125,-6.755,0.0415,121.953,4,8,0.364
3,Stay,BE,BTS,2020-11-20,204800,86,0.114,0.582,0.693,0.0,0.13,-5.048,0.0465,125.904,4,6,0.341
4,Dynamite,BE,BTS,2020-11-20,199053,89,0.0112,0.746,0.765,0.0,0.0936,-4.41,0.0993,114.044,4,6,0.737
5,Dis-ease,BE,BTS,2020-11-20,239722,86,0.0132,0.731,0.845,0.0,0.0782,-5.352,0.132,101.085,4,8,0.484
6,Telepathy,BE,BTS,2020-11-20,202313,87,0.00782,0.787,0.669,0.0,0.123,-4.333,0.0428,104.994,4,5,0.57
7,Skit,BE,BTS,2020-11-20,179547,81,0.864,0.703,0.321,0.0,0.908,-13.135,0.884,114.822,4,4,0.544
8,Intro : Persona,MAP OF THE SOUL : PERSONA,BTS,2019-04-12,171023,66,0.0278,0.469,0.87,0.0,0.313,-4.475,0.342,86.622,4,9,0.652
9,Boy With Luv (feat. Halsey),MAP OF THE SOUL : PERSONA,BTS,2019-04-12,229773,84,0.0923,0.645,0.862,0.0,0.192,-4.757,0.0965,119.991,4,11,0.798
10,Mikrokosmos,MAP OF THE SOUL : PERSONA,BTS,2019-04-12,224225,75,0.125,0.58,0.858,0.0,0.0502,-5.212,0.114,174.039,3,8,0.475
11,Make It Right,MAP OF THE SOUL : PERSONA,BTS,2019-04-12,226321,73,0.0104,0.638,0.703,0.0,0.132,-7.874,0.444,105.766,4,7,0.261
12,HOME,MAP OF THE SOUL : PERSONA,BTS,2019-04-12,234177,74,0.0142,0.633,0.799,0.0,0.194,-4.625,0.0429,142.991,4,7,0.535
13,Jamais Vu,MAP OF THE SOUL : PERSONA,BTS,2019-04-12,227275,69,0.226,0.608,0.47,0.0,0.0963,-6.73,0.0428,81.0,4,8,0.241
14,Dionysus,MAP OF THE SOUL : PERSONA,BTS,2019-04-12,249215,71,0.04,0.502,0.91,0.0,0.319,-2.769,0.107,176.084,4,7,0.588
15,Euphoria,Love Yourself 結 'Answer',BTS,2018-08-24,228615,79,0.394,0.637,0.799,0.0,0.0921,-4.519,0.0338,104.995,4,2,0.562
16,Trivia 起 : Just Dance,Love Yourself 結 'Answer',BTS,2018-08-24,225220,66,0.0907,0.723,0.906,0.0,0.0771,-4.778,0.279,125.019,4,1,0.398
17,Serendipity (Full Length Edition),Love Yourself 結 'Answer',BTS,2018-08-24,276707,74,0.445,0.347,0.578,0.0,0.231,-7.525,0.0626,86.73,5,8,0.226
18,DNA,Love Yourself 結 'Answer',BTS,2018-08-24,223122,75,0.0223,0.599,0.774,0.0,0.0669,-4.014,0.0541,129.819,4,1,0.696
19,Dimple,Love Yourself 結 'Answer',BTS,2018-08-24,196776,70,0.142,0.612,0.844,0.0,0.287,-4.694,0.0756,134.868,4,5,0.653
20,Trivia 承 : Love,Love Yourself 結 'Answer',BTS,2018-08-24,225697,65,0.246,0.761,0.761,0.0,0.103,-5.721,0.0897,121.972,4,5,0.483
21,Her,Love Yourself 結 'Answer',BTS,2018-08-24,228612,60,0.317,0.481,0.927,0.0,0.0583,-5.704,0.27,88.931,4,3,0.448
22,Singularity,Love Yourself 結 'Answer',BTS,2018-08-24,196998,70,0.554,0.775,0.271,0.00285,0.112,-9.131,0.092,104.001,3,1,0.204
23,FAKE LOVE,Love Yourself 結 'Answer',BTS,2018-08-24,242333,74,0.00267,0.557,0.719,0.0,0.306,-4.515,0.0372,77.501,4,2,0.344
24,The Truth Untold,Love Yourself 結 'Answer',BTS,2018-08-24,242292,70,0.372,0.57,0.422,0.0,0.127,-7.561,0.0422,113.007,4,1,0.169
25,Trivia 轉 : Seesaw,Love Yourself 結 'Answer',BTS,2018-08-24,246334,72,0.181,0.707,0.791,0.0,0.102,-4.481,0.035,106.985,4,5,0.678
26,Tear,Love Yourself 結 'Answer',BTS,2018-08-24,284980,66,0.327,0.711,0.903,0.0,0.0887,-2.723,0.247,140.015,4,6,0.467
27,Epiphany,Love Yourself 結 'Answer',BTS,2018-08-24,240361,75,0.29,0.509,0.558,0.0,0.131,-6.369,0.0276,135.879,4,2,0.327
28,I'm Fine,Love Yourself 結 'Answer',BTS,2018-08-24,240339,71,0.00852,0.51,0.842,0.0,0.346,-2.782,0.103,87.605,4,11,0.302
29,IDOL,Love Yourself 結 'Answer',BTS,2018-08-24,222732,76,0.00481,0.734,0.855,0.0,0.123,-3.211,0.118,126.035,4,9,0.422
30,Answer : Love Myself,Love Yourself 結 'Answer',BTS,2018-08-24,251279,72,0.189,0.569,0.793,0.0,0.111,-3.749,0.0405,108.048,4,1,0.45
31,Magic Shop,Love Yourself 結 'Answer',BTS,2018-08-24,275695,71,0.103,0.541,0.661,0.0,0.0779,-5.838,0.0889,149.926,4,1,0.285
32,Best Of Me,Love Yourself 結 'Answer',BTS,2018-08-24,227191,69,0.0298,0.651,0.756,0.0,0.396,-4.388,0.0762,121.96,4,8,0.473
33,Airplane pt.2,Love Yourself 結 'Answer',BTS,2018-08-24,218614,71,0.0268,0.769,0.817,9.95e-05,0.084,-4.092,0.0339,139.979,4,0,0.866
34,Go Go,Love Yourself 結 'Answer',BTS,2018-08-24,235779,72,0.171,0.856,0.617,0.0,0.0857,-5.308,0.0841,136.082,4,10,0.759
35,Anpanman,Love Yourself 結 'Answer',BTS,2018-08-24,232966,72,0.0237,0.813,0.875,0.0,0.288,-2.92,0.0918,99.004,4,1,0.756
36,MIC Drop,Love Yourself 結 'Answer',BTS,2018-08-24,238193,65,0.00912,0.667,0.889,0.0,0.0816,-4.851,0.0918,169.959,4,6,0.541
37,DNA (Pedal 2 LA Mix),Love Yourself 結 'Answer',BTS,2018-08-24,247483,56,0.0352,0.488,0.955,0.0,0.301,-3.44,0.134,129.972,4,1,0.48
38,FAKE LOVE (Rocking Vibe Mix),Love Yourself 結 'Answer',BTS,2018-08-24,238494,60,0.0573,0.463,0.804,0.0,0.432,-4.009,0.0391,154.913,4,2,0.352
39,MIC Drop (Steve Aoki Remix) [Full Length Edition],Love Yourself 結 'Answer',BTS,2018-08-24,307675,76,0.0114,0.606,0.848,1.06e-06,0.206,-3.952,0.184,170.01,4,11,0.54
40,IDOL,Love Yourself 結 'Answer',BTS,2018-08-24,260233,69,0.00219,0.709,0.857,0.0,0.103,-3.394,0.0881,126.038,4,9,0.446
41,Intro : Persona,MAP OF THE SOUL : 7,BTS,2020-02-28,171023,37,0.0278,0.469,0.87,0.0,0.313,-4.475,0.342,86.622,4,9,0.652
42,Boy With Luv (Feat. Halsey),MAP OF THE SOUL : 7,BTS,2020-02-28,229773,44,0.0923,0.645,0.862,0.0,0.192,-4.757,0.0965,119.991,4,11,0.798
43,Make It Right,MAP OF THE SOUL : 7,BTS,2020-02-28,226321,42,0.0104,0.638,0.703,0.0,0.132,-7.874,0.444,105.766,4,7,0.261
44,Jamais Vu,MAP OF THE SOUL : 7,BTS,2020-02-28,227275,40,0.226,0.608,0.47,0.0,0.0963,-6.73,0.0428,81.0,4,8,0.241
45,Dionysus,MAP OF THE SOUL : 7,BTS,2020-02-28,249215,42,0.04,0.502,0.91,0.0,0.319,-2.769,0.107,176.084,4,7,0.588
46,Interlude : Shadow,MAP OF THE SOUL : 7,BTS,2020-02-28,259821,51,0.115,0.385,0.798,0.0,0.181,-6.439,0.483,149.756,4,9,0.141
47,Black Swan,MAP OF THE SOUL : 7,BTS,2020-02-28,198260,49,0.137,0.719,0.758,0.0,0.129,-5.167,0.0851,147.023,4,2,0.49
48,Filter,MAP OF THE SOUL : 7,BTS,2020-02-28,180220,59,0.0222,0.781,0.762,0.0,0.121,-5.188,0.0626,110.042,4,10,0.86
49,My Time,MAP OF THE SOUL : 7,BTS,2020-02-28,234457,58,0.151,0.674,0.64,0.0,0.0925,-5.139,0.0339,99.908,4,0,0.664
50,Louder than bombs,MAP OF THE SOUL : 7,BTS,2020-02-28,217404,52,0.0433,0.643,0.667,0.0,0.0904,-6.993,0.152,145.999,4,0,0.485
51,ON,MAP OF THE SOUL : 7,BTS,2020-02-28,246380,64,0.118,0.583,0.817,0.0,0.338,-5.146,0.0987,105.936,4,9,0.438
52,UGH!,MAP OF THE SOUL : 7,BTS,2020-02-28,225012,52,0.0394,0.72,0.824,0.0,0.0509,-5.086,0.128,165.998,4,10,0.333
53,00:00 (Zero O’Clock),MAP OF THE SOUL : 7,BTS,2020-02-28,250295,56,0.0802,0.566,0.548,0.0,0.11,-6.456,0.0579,157.999,4,1,0.196
54,Inner Child,MAP OF THE SOUL : 7,BTS,2020-02-28,233265,54,0.017,0.589,0.696,0.0,0.0808,-7.981,0.0725,134.953,4,11,0.332
55,Friends,MAP OF THE SOUL : 7,BTS,2020-02-28,199338,59,0.0668,0.55,0.747,0.0,0.0536,-5.211,0.0407,79.98,4,1,0.648
56,Moon,MAP OF THE SOUL : 7,BTS,2020-02-28,208589,55,0.0104,0.703,0.646,0.0,0.191,-6.658,0.0596,141.87,4,6,0.64
57,Respect,MAP OF THE SOUL : 7,BTS,2020-02-28,237540,53,0.00485,0.661,0.84,0.0,0.287,-4.805,0.116,91.457,4,0,0.524
58,We are Bulletproof : the Eternal,MAP OF THE SOUL : 7,BTS,2020-02-28,261542,57,0.225,0.526,0.575,0.0,0.108,-5.215,0.0309,84.047,4,9,0.19
59,Outro : Ego,MAP OF THE SOUL : 7,BTS,2020-02-28,196198,52,0.0121,0.808,0.903,0.000233,0.0993,-3.106,0.0958,116.988,4,0,0.473
60,ON (Feat. Sia),MAP OF THE SOUL : 7,BTS,2020-02-28,246816,51,0.137,0.591,0.848,0.0,0.372,-4.397,0.0828,105.922,4,9,0.386
61,Intro: Singularity,Love Yourself 轉 'Tear',BTS,2018-05-18,196998,66,0.554,0.775,0.271,0.00285,0.112,-9.131,0.092,104.001,3,1,0.204
62,FAKE LOVE,Love Yourself 轉 'Tear',BTS,2018-05-18,242333,73,0.00267,0.557,0.719,0.0,0.306,-4.515,0.0372,77.501,4,2,0.344
63,The Truth Untold,Love Yourself 轉 'Tear',BTS,2018-05-18,242292,71,0.372,0.57,0.422,0.0,0.127,-7.561,0.0422,113.007,4,1,0.169
64,134340,Love Yourself 轉 'Tear',BTS,2018-05-18,230063,66,0.153,0.664,0.688,9.14e-05,0.173,-6.466,0.0543,106.022,4,11,0.65
65,Paradise,Love Yourself 轉 'Tear',BTS,2018-05-18,211223,67,0.214,0.519,0.828,0.0,0.0571,-5.523,0.365,139.413,4,5,0.929
66,Love Maze,Love Yourself 轉 'Tear',BTS,2018-05-18,221529,70,0.0487,0.636,0.876,0.0,0.0728,-4.652,0.0617,149.932,4,9,0.759
67,Magic Shop,Love Yourself 轉 'Tear',BTS,2018-05-18,275695,68,0.103,0.541,0.661,0.0,0.0779,-5.838,0.0889,149.926,4,1,0.285
68,Airplane pt.2,Love Yourself 轉 'Tear',BTS,2018-05-18,218614,66,0.0268,0.769,0.817,9.95e-05,0.084,-4.092,0.0339,139.979,4,0,0.866
69,Anpanman,Love Yourself 轉 'Tear',BTS,2018-05-18,232966,66,0.0237,0.813,0.875,0.0,0.288,-2.92,0.0918,99.004,4,1,0.756
70,So What,Love Yourself 轉 'Tear',BTS,2018-05-18,281520,70,0.0238,0.656,0.883,0.0,0.0481,-4.294,0.0737,129.947,4,9,0.46
71,Outro: Tear,Love Yourself 轉 'Tear',BTS,2018-05-18,284980,63,0.327,0.711,0.903,0.0,0.0887,-2.723,0.247,140.015,4,6,0.467
72,INTRO : Ringwanderung,FACE YOURSELF,BTS,2018-04-04,86053,51,0.552,0.589,0.824,0.0275,0.133,-6.402,0.26,115.3,4,10,0.207
73,Best Of Me - Japanese ver.,FACE YOURSELF,BTS,2018-04-04,227920,49,0.0366,0.659,0.769,0.0,0.405,-4.262,0.0831,122.006,4,0,0.398
74,血、汗、涙 - Japanese ver.,FACE YOURSELF,BTS,2018-04-04,216706,51,0.0704,0.61,0.892,0.0,0.315,-3.52,0.108,93.039,4,0,0.576
75,DNA - Japanese ver.,FACE YOURSELF,BTS,2018-04-04,223706,51,0.00335,0.574,0.761,0.0,0.0645,-3.579,0.0849,129.817,4,1,0.597
76,Not Today - Japanese ver.,FACE YOURSELF,BTS,2018-04-04,233880,48,0.00191,0.598,0.938,0.0,0.88,-4.068,0.143,110.021,4,0,0.672
77,MIC Drop - Japanese ver.,FACE YOURSELF,BTS,2018-04-04,238226,49,0.0136,0.664,0.913,0.0,0.1,-4.474,0.148,169.974,4,3,0.622
78,Don't Leave Me,FACE YOURSELF,BTS,2018-04-04,227413,68,0.116,0.62,0.778,0.0,0.312,-4.622,0.0724,147.012,4,8,0.386
79,Go Go - Japanese ver.,FACE YOURSELF,BTS,2018-04-04,237306,49,0.222,0.837,0.69,0.0,0.0833,-4.705,0.088,136.07,4,10,0.847
80,Crystal Snow,FACE YOURSELF,BTS,2018-04-04,323360,65,0.117,0.618,0.766,0.0,0.121,-4.507,0.0323,113.997,4,3,0.448
81,Spring Day - Japanese ver.,FACE YOURSELF,BTS,2018-04-04,276840,52,0.104,0.572,0.825,0.0,0.085,-4.383,0.037,106.976,4,8,0.424
82,Let Go,FACE YOURSELF,BTS,2018-04-04,299706,70,0.17,0.558,0.863,0.0,0.289,-3.53,0.178,173.908,4,4,0.388
83,OUTRO : Crack,FACE YOURSELF,BTS,2018-04-04,74746,52,0.864,0.729,0.386,0.574,0.114,-5.623,0.382,90.138,4,2,0.0567
84,Intro: Serendipity,Love Yourself 承 'Her',BTS,2017-09-18,139971,65,0.523,0.476,0.581,0.0,0.201,-8.795,0.12,129.568,4,8,0.282
85,DNA,Love Yourself 承 'Her',BTS,2017-09-18,223122,71,0.022,0.598,0.775,0.0,0.0677,-4.035,0.0545,129.819,4,1,0.687
86,Best Of Me,Love Yourself 承 'Her',BTS,2017-09-18,227191,64,0.0298,0.651,0.756,0.0,0.396,-4.388,0.0762,121.96,4,8,0.473
87,dimple,Love Yourself 承 'Her',BTS,2017-09-18,196776,65,0.142,0.612,0.844,0.0,0.287,-4.694,0.0756,134.868,4,5,0.653
88,Pied Piper,Love Yourself 承 'Her',BTS,2017-09-18,245620,74,0.2,0.583,0.712,0.0,0.268,-4.942,0.0326,94.051,4,2,0.776
89,Skit: Billboard Music Awards Speech,Love Yourself 承 'Her',BTS,2017-09-18,107062,47,0.38,0.252,0.694,0.000203,0.66,-15.389,0.429,87.293,3,0,0.325
90,MIC Drop,Love Yourself 承 'Her',BTS,2017-09-18,238193,63,0.00912,0.667,0.889,0.0,0.0816,-4.851,0.0918,169.959,4,6,0.541
91,Go Go,Love Yourself 承 'Her',BTS,2017-09-18,235779,65,0.171,0.856,0.617,0.0,0.0857,-5.308,0.0841,136.082,4,10,0.759
92,Outro: Her,Love Yourself 承 'Her',BTS,2017-09-18,228612,57,0.317,0.481,0.927,0.0,0.0583,-5.704,0.27,88.931,4,3,0.448
0,Intro: Boy Meets Evil,You Never Walk Alone,BTS,2017-02-13,121770,54,0.0212,0.573,0.89,0.0,0.132,-3.53,0.214,130.254,4,5,0.242
1,Blood Sweat & Tears,You Never Walk Alone,BTS,2017-02-13,217051,61,0.0244,0.583,0.885,0.0,0.357,-3.571,0.106,92.959,4,0,0.601
2,Begin,You Never Walk Alone,BTS,2017-02-13,229740,54,0.00361,0.566,0.844,0.000257,0.141,-5.222,0.0444,131.049,4,9,0.291
3,Lie,You Never Walk Alone,BTS,2017-02-13,215752,57,0.00331,0.542,0.777,0.0,0.178,-5.582,0.033,94.069,3,6,0.503
4,Stigma,You Never Walk Alone,BTS,2017-02-13,216063,57,0.148,0.583,0.475,0.0,0.139,-5.556,0.0846,136.034,4,0,0.332
5,First Love,You Never Walk Alone,BTS,2017-02-13,189795,51,0.362,0.517,0.741,0.0,0.164,-5.997,0.323,86.526,4,8,0.672
6,Reflection,You Never Walk Alone,BTS,2017-02-13,233917,50,0.0135,0.56,0.607,1.63e-06,0.2,-7.991,0.076,73.995,4,2,0.27
7,MAMA,You Never Walk Alone,BTS,2017-02-13,212275,52,0.000226,0.544,0.739,2.14e-05,0.0816,-4.818,0.232,185.81,4,5,0.467
8,Awake,You Never Walk Alone,BTS,2017-02-13,226160,56,0.023,0.357,0.498,1.99e-06,0.269,-6.589,0.0332,142.816,4,3,0.339
9,Lost,You Never Walk Alone,BTS,2017-02-13,241787,54,0.000371,0.547,0.84,0.0,0.0562,-4.156,0.0551,85.001,4,9,0.479
10,BTS Cypher 4,You Never Walk Alone,BTS,2017-02-13,294463,54,0.00533,0.817,0.797,7.77e-06,0.0551,-4.395,0.084,119.977,4,1,0.362
11,Am I Wrong,You Never Walk Alone,BTS,2017-02-13,213082,51,0.00125,0.761,0.834,1e-05,0.0868,-4.992,0.0494,107.988,4,6,0.68
12,21st Century Girl,You Never Walk Alone,BTS,2017-02-13,192596,56,0.00423,0.716,0.906,0.0,0.0547,-3.539,0.0717,101.028,4,2,0.762
13,2! 3!,You Never Walk Alone,BTS,2017-02-13,272537,56,0.0254,0.439,0.928,0.0,0.1,-4.096,0.233,169.928,4,7,0.599
14,Spring Day,You Never Walk Alone,BTS,2017-02-13,274097,76,0.0063,0.539,0.846,1.68e-06,0.13,-3.192,0.0354,106.992,4,8,0.46
15,Not Today,You Never Walk Alone,BTS,2017-02-13,231859,71,0.00181,0.594,0.946,1.04e-06,0.923,-3.408,0.126,110.024,4,8,0.665
16,Outro: Wings,You Never Walk Alone,BTS,2017-02-13,225446,66,0.00503,0.654,0.903,0.0,0.0875,-3.117,0.121,124.988,4,11,0.659
17,A Supplementary Story: You Never Walk Alone,You Never Walk Alone,BTS,2017-02-13,156060,59,0.00596,0.695,0.903,0.0,0.0668,-4.788,0.152,127.99,4,8,0.59
18,Introduction : Youth,Youth,BTS,2016-09-07,138973,45,0.00148,0.563,0.909,0.0028,0.364,-5.321,0.086,87.01,4,6,0.547
19,Run - Japanese Ver.,Youth,BTS,2016-09-07,237920,40,0.000741,0.531,0.863,0.000119,0.21,-3.499,0.0411,132.982,4,11,0.551
20,Fire - Japanese Ver.,Youth,BTS,2016-09-07,205373,45,0.00359,0.651,0.714,0.0,0.125,-2.977,0.0699,99.999,4,3,0.508
21,Dope - Chou Yabee! - Japanese Ver.,Youth,BTS,2016-09-07,241973,39,0.0285,0.579,0.897,0.0,0.43,-3.566,0.212,154.002,4,10,0.545
22,Good Day,Youth,BTS,2016-09-07,267506,54,0.0106,0.611,0.89,0.0,0.075,-3.711,0.0451,94.956,4,6,0.665
23,Save Me - Japanese Ver.,Youth,BTS,2016-09-07,199666,40,0.0498,0.623,0.804,0.0,0.0903,-3.705,0.0735,140.077,4,1,0.394
24,Funtan Syounendan - Japanese Ver.,Youth,BTS,2016-09-07,245880,38,0.0537,0.69,0.962,0.0,0.347,-3.66,0.199,116.029,4,1,0.77
25,Peppuse - Japanese Ver.,Youth,BTS,2016-09-07,236293,38,0.000955,0.669,0.885,0.0,0.0398,-3.622,0.118,166.967,4,9,0.544
26,Wishing On A Star,Youth,BTS,2016-09-07,271760,52,0.0168,0.543,0.832,0.0,0.0398,-4.717,0.209,179.963,4,8,0.636
27,Butterfly - Japanese Ver.,Youth,BTS,2016-09-07,240680,40,0.025,0.319,0.785,0.0,0.074,-4.549,0.0674,149.027,4,1,0.231
28,For You,Youth,BTS,2016-09-07,284586,58,0.44,0.548,0.809,0.0,0.102,-4.533,0.185,165.892,4,4,0.574
